station,timestamp:utc,timestamp:local,timestamp:localstring,district,locationName,nearbyPlace,longitude,latitude,elevation,direction,county,route,routeSuffix,postmilePrefix,alignment,milepost,inService,essReferenceHeight,essPressureHeight,essWindSensorHeight,essNumTemperatureSensors,numEssPavementSensors,numEssSubSurfaceSensors,alert,alertAppliesTo,qc_pass
D08-22,1760037300,1760008500,2025/10/09-11:15 -0800,8,I-15 : Desert Oasis Rest Stop,Not Reported,-116.52197,34.80024,1807,East,San Bernardino,I-40,,R,,29.27,true,,,,0,Not Reported,Not Reported,,,
D08-23,1770831000,1770802200,2026/02/11-09:30 -0800,8,SBD-15- 2.5 miles north of 15/215 interchange,Devore,-117.450058,34.260282,2906,South,San Bernardino,I-15,,R,,126.585,true,,,,Not Reported,0,Not Reported,,,
D09-04,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Conway Summit,Lee Vining,-119.18143,38.088,8146,North,Mono,US-395,,,R,297.167,true,,,,1,Not Reported,Not Reported,,,
D09-05,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Red Hill,Lee Vining,-119.16719,38.05838,6971,South,Mono,US-395,,,L,292.737,true,,,,1,Not Reported,Not Reported,,,
D09-06,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : SR-158,Lee Vining,-119.09380,37.89839,6866,South,Mono,US-395,,,,280.43,true,,,,1,Not Reported,Not Reported,,,
D09-07,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-6 : CA / NV Stateline,Benton,-118.47841,37.84225,5472,South,Mono,US-6,,,L,35.593,true,,,,1,Not Reported,Not Reported,,,
D09-08,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Sage Flat,Olancha,-117.97976,36.20510,3959,South,Inyo,US-395,,,,134.30,true,,,,1,Not Reported,Not Reported,,,
D09-09,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Coso Rest Area,Olancha,-117.94683,36.04614,3389,South,Inyo,US-395,,R,,123.10,true,,,,1,Not Reported,Not Reported,,,
D09-10,1770831000,1770802200,2026/02/11-09:30 -0800,9,SR-58 : Tehachapi Summit,Tehachapi,-118.41069,35.12539,4071,East,Kern,SR-58,,R,,146.50,true,,,,1,Not Reported,Not Reported,,,
D09-11,1770831000,1770802200,2026/02/11-09:30 -0800,9,SR-58 : Tehachapi - Broome Rd,Keene,-118.52189,35.20059,3136,West,Kern,SR-58,,R,,137.33,true,,,,1,Not Reported,Not Reported,,,
D09-12,1716548400,1716519600,2024/05/24-03:00 -0800,9,SR-58 : Tehachapi - Cameron Rd,Mojave,-118.30307,35.09684,3861,East,Kern,SR-58,,R,,153.13,false,,,,1,Not Reported,Not Reported,,,
D09-13,1746737100,1746708300,2025/05/08-12:45 -0800,9,US-395 : Lee Vining Hill,Lee Vining,-119.14553,37.96514,8976,South,Mono,US-395,,,,286.34,false,,,,1,Not Reported,Not Reported,,,
D09-14,1770831000,1770802200,2026/02/11-09:30 -0800,9,SR-203 : US-395,Mammoth Lakes,-118.91848,37.64106,7339,West,Mono,SR-203,,R,,9.14,true,,,,1,Not Reported,0,,,
D09-17,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Bradys,Inyokern,-117.86922,35.7234,2522,South,Kern,US-395,,R,L,100.063,true,,,,1,Not Reported,Not Reported,,,
D09-18,1770831000,1770802200,2026/02/11-09:30 -0800,9,SR-14 : InyoKern,Inyokern,-117.88257,35.64173,3018,West,Kern,SR-14,,,,114.15,true,,,,1,Not Reported,Not Reported,,,
D09-19,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Dunmovin Hill - Base,Olancha,-117.96118,36.08652,3497,South,Inyo,US-395,,R,,126.00,true,,,,1,Not Reported,Not Reported,,,
D09-20,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Crestview,Mammoth Lakes,-118.98319,37.75119,7519,North,Mono,US-395,,,R,268.005,true,,,,1,Not Reported,Not Reported,,,
D09-21,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Windmill,Not Reported,-118.63527,37.5344,6879,Median,Mono,US-395,,R,L,240.92,true,,,,1,Not Reported,Not Reported,,,
D09-22,1766617200,1766588400,2025/12/24-15:00 -0800,9,US-395 : Tom's Place,Mammoth Lakes,-118.6774,37.56213,7037,North,Mono,US-395,,R,R,244.526,false,,,,1,Not Reported,Not Reported,,,
D09-23,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : McGee Creek Road,Mammoth Lakes,-118.78405,37.58796,6906,North,Mono,US-395,,R,,250.88,true,,,,1,Not Reported,Not Reported,,,
D09-24,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : Obsidian Dome,June Lake,-119.01401,37.77493,8031,North,Mono,US-395,,,,270.43,true,,,,1,Not Reported,Not Reported,,,
D09-25,1770831000,1770802200,2026/02/11-09:30 -0800,9,US-395 : SR-108 Sonora Junction,Coleville,-119.45052,38.35036,6902,North,Mono,US-395,,,L,327.369,true,,,,1,Not Reported,Not Reported,,,
D09-26,1746470700,1746441900,2025/05/05-10:45 -0800,9,US-6 : Matthieu Hill Summit,Benton,-118.4554,37.755,5209,South,Mono,US-6,,,L,29.381,false,,,,1,Not Reported,Not Reported,,,
D10-04,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-152 : San Luis Reservoir,Gustine,-121.06008,37.06206,272,East,Merced,SR-152,,R,,56.69,true,,,,1,Not Reported,Not Reported,,,
D10-05,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Buchanan Hollow,Le Grand,-120.34325,37.19749,213,North,Merced,SR-99,,,,177.57,true,,,,1,Not Reported,Not Reported,,,
D10-06,1770621000,1770592200,2026/02/08-23:10 -0800,10,SR-99 : Westside,Atwater,-120.65341,37.3625,157,South,Merced,SR-99,,,,198.72,true,,,,1,Not Reported,Not Reported,,,
D10-07,1770830400,1770801600,2026/02/11-09:20 -0800,10,I-5 : Westley Rest Area,Westley,-121.32223,37.58253,314,North,Stanislaus,I-5,,,,444.48,true,,,,1,Not Reported,Not Reported,,,
D10-08,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-580 : West of SR-132,Tracy,-121.42149,37.6503,278,East,San Joaquin,I-580,,,,6.27,true,,,,1,Not Reported,Not Reported,,,
D10-09,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-580 : Hansen Road,Tracy,-121.51496,37.70719,255,Median,San Joaquin,I-580,,,,12.72,true,,,,1,Not Reported,Not Reported,,,
D10-10,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-219 : East of Pentecost Drive,Modesto,-121.00097,37.71134,104,West,Stanislaus,SR-219,,,,4.45,true,,,,1,Not Reported,Not Reported,,,
D10-11,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-219 : West of Morrow Road,Modesto,-121.03817,37.7113,91,East,Stanislaus,SR-219,,,,2.43,true,,,,1,Not Reported,Not Reported,,,
D10-12,1770831180,1770802380,2026/02/11-09:33 -0800,10,SR-99 : Milgeo,Ripon,-121.13275,37.74654,59,North,San Joaquin,SR-99,,,,237.53,true,,,,1,Not Reported,Not Reported,,,
D10-13,1770831180,1770802380,2026/02/11-09:33 -0800,10,I-205 : East of Banta Overcross,Tracy,-121.34646,37.76537,3,East,San Joaquin,I-205,,R,,12.81,true,,,,1,Not Reported,Not Reported,,,
D10-14,1741818000,1741789200,2025/03/12-14:20 -0800,10,SR-120 : McKinley Avenue,Manteca,-121.27089,37.78496,39,Median,San Joaquin,SR-120,,R,,1.79,true,,,,1,Not Reported,Not Reported,,,
D10-15,1770820200,1770791400,2026/02/11-06:30 -0800,10,SR-120 : I-5,Lathrop,-121.298,37.78898,22,East,San Joaquin,SR-120,,R,,0.23,true,,,,1,Not Reported,Not Reported,,,
D10-16,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : North of SR-120,Lathrop,-121.30107,37.79228,16,South,San Joaquin,I-5,,R,,460.38,true,,,,1,Not Reported,Not Reported,,,
D10-17,1770831180,1770802380,2026/02/11-09:33 -0800,10,SR-99 : Wilson Way,Stockton,-121.25722,38.00322,36,North,San Joaquin,SR-99,,,,257.52,true,,,,1,Not Reported,Not Reported,,,
D10-18,1770831180,1770802380,2026/02/11-09:33 -0800,10,SR-99 : South of Armstrong,Lodi,-121.25997,38.0696,36,South,San Joaquin,SR-99,,,,262.12,true,,,,1,Not Reported,Not Reported,,,
D10-19,1770831180,1770802380,2026/02/11-09:33 -0800,10,SR-12 : Tower Park Way,Lodi,-121.48522,38.11525,-16,East,San Joaquin,SR-12,,,,75.19,true,,,,1,Not Reported,Not Reported,,,
D10-21,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Mission,Merced,-120.42484,37.26267,187,North,Merced,SR-99,,R,,183.96,true,,,,1,Not Reported,Not Reported,,,
D10-22,1652181600,1652152800,2022/05/10-03:20 -0800,10,SR-99 : Turlock Rest Stop,Turlock,-120.82486,37.46461,114,North,Stanislaus,SR-99,,R,,210.96,false,,,,1,Not Reported,Not Reported,,,
D10-23,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Livingston,Livingston,-120.6834,37.37463,147,North,Merced,SR-99,,,,200.61,true,,,,1,Not Reported,Not Reported,,,
D10-24,1752520800,1752492000,2025/07/14-11:20 -0800,10,SR-99 : Faith Home Road OC,Keyes,-120.91989,37.55958,85,North,Stanislaus,SR-99,,,,219.72,false,,,,1,Not Reported,Not Reported,,,
D10-25,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Griffith Road,Turlock,-120.80324,37.45471,124,South,Merced,SR-99,,R,,209.57,true,,,,1,Not Reported,Not Reported,,,
D10-27,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-205 : MacArthur Drive,Tracy,-121.425514,37.763253,22,South,San Joaquin,I-205,,R,,8.47,true,,,,2,Not Reported,Not Reported,,,
D10-28,1770831180,1770802380,2026/02/11-09:33 -0800,10,I-205 : Grantline Road,Tracy,-121.469703,37.751807,32,South,San Joaquin,I-205,,R,,5.88,true,,,,1,Not Reported,Not Reported,,,
D10-29,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-12 : SR-160,Isleton,-121.67549,38.15455,-6,East,Sacramento,SR-12,,,,64.24,true,,,,1,Not Reported,Not Reported,,,
D10-30,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-12 : Brannan Island Road,Isleton,-121.58556,38.1282,-16,East,Sacramento,SR-12,,,,69.48,true,,,,1,Not Reported,Not Reported,,,
D10-31,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Le Grand Road,Merced,-120.36266,37.2131,200,North,Merced,SR-99,,,,179.06,true,,,,1,Not Reported,Not Reported,,,
D10-32,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Mariposa Way,Merced,-120.40295,37.24494,196,North,Merced,SR-99,,R,R,182.271,true,,,,1,Not Reported,Not Reported,,,
D10-33,1597921200,1597892400,2020/08/20-03:00 -0800,10,SR-99 : French Camp Road,Manteca,-121.21818,37.851,49,North,San Joaquin,SR-99,,,,246.73,true,,,,1,Not Reported,Not Reported,,,
D10-34,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : SR-4 Crosstown,Stockton,-121.24158,37.96161,49,North,San Joaquin,SR-99,,,,254.51,true,,,,1,Not Reported,Not Reported,,,
D10-35,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : SR-26 Fremont St,Stockton,-121.24736,37.97438,32,North,San Joaquin,SR-99,,,,255.46,true,,,,1,Not Reported,Not Reported,,,
D10-36,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Hammer Lane,Stockton,-121.25881,38.02024,36,South,San Joaquin,SR-99,,,,258.71,true,,,,Not Reported,Not Reported,Not Reported,,,
D10-37,1770829800,1770801000,2026/02/11-09:10 -0800,10,I-5 : North of Lathrop,Lathrop,-121.28657,37.83791,13,South,San Joaquin,I-5,,R,,463.64,true,,,,1,Not Reported,Not Reported,,,
D10-38,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-120 : East of Main St,Manteca,-121.20967,37.78368,52,West,San Joaquin,SR-120,,R,,5.16,true,,,,1,Not Reported,Not Reported,,,
D10-39,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-120 : East of Airport Way,Manteca,-121.24279,37.7835,26,West,San Joaquin,SR-120,,R,,3.34,true,,,,1,Not Reported,Not Reported,,,
D10-40,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : North of Mathews Rd,French Camp,-121.27886,37.88233,36,Median,San Joaquin,I-5,,R,,466.76,true,,,,1,Not Reported,Not Reported,,,
D10-41,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : North of Roth Rd,Lathrop,-121.28189,37.85745,16,South,San Joaquin,I-5,,R,,465.01,true,,,,1,Not Reported,Not Reported,,,
D10-42,1770830400,1770801600,2026/02/11-09:20 -0800,10,I-5 : South of Louise Ave,Lathrop,-121.29574,37.81155,13,Median,San Joaquin,I-5,,R,,461.75,true,,,,1,Not Reported,Not Reported,,,
D10-43,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : North of Kiernan Rd,Salida,-121.08164,37.709,72,South,Stanislaus,SR-99,,R,,233.69,true,,,,1,Not Reported,Not Reported,,,
D10-44,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-205 : Hansen OC,Tracy,-121.51353,37.74107,108,East,San Joaquin,I-205,,,,3.29,true,,,,2,Not Reported,Not Reported,,,
D10-45,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : I-205 Paradise Cut,Tracy,-121.3286,37.76956,13,South,San Joaquin,I-5,,R,,458.16,true,,,,1,Not Reported,Not Reported,,,
D10-46,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-152 : SR-156,Hollister,-121.3809,36.9772,252,East,Santa Clara,SR-152,,R,,33.37,true,,,,1,Not Reported,Not Reported,,,
D10-47,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : SR-120,Manteca,-121.18401,37.77865,39,North,San Joaquin,SR-99,,,,241.14,true,,,,1,Not Reported,Not Reported,,,
D10-48,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-152 : Dinosaur Point,Hollister,-121.21588,37.06703,1371,East,Santa Clara,SR-152,,R,,45.82,true,,,,1,Not Reported,Not Reported,,,
D10-49,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : South of Eight Mile Rd,Stockton,-121.36868,38.04637,6,North,San Joaquin,I-5,,,,479.77,true,,,,1,Not Reported,Not Reported,,,
D10-50,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : North of SR-12,Lodi,-121.39961,38.12058,6,North,San Joaquin,I-5,,,,485.19,true,,,,1,Not Reported,Not Reported,,,
D10-51,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-580 : I-205,Tracy,-121.5717,37.74163,301,East,Alameda,I-580,,L,L,16.75,true,,,,1,Not Reported,Not Reported,,,
D10-52,1770831000,1770802200,2026/02/11-09:30 -0800,10,I-5 : Del Puerto Canyon,Patterson,-121.18361,37.4674,265,North,Stanislaus,I-5,,,R,433.474,true,,,,1,Not Reported,Not Reported,,,
D10-53,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : Briggsmore,Modesto,-121.03384,37.66776,68,North,Stanislaus,SR-99,,M,,229.8,true,,,,1,Not Reported,Not Reported,,,
D10-54,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 : North of Jack Tone Rd,Ripon,-121.15468,37.75947,64.7,North,San Joaquin,SR-99,,,,239.029,true,,,,1,Not Reported,Not Reported,,,
D10-55,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-132: W/O SR 33 Vernalis,S. Koster Rd,-121.3138943,37.63801218,0,East,San Joaquin,SR-132,,,,5.611,true,,,,1,Not Reported,Not Reported,,,
D10-56,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99: North of Shanks Road,Frontage Rd,-120.789138,37.442518,120,South,Merced,SR-99,,,,208.457,true,,,,1,Not Reported,Not Reported,,,
D10-57,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99: North of Winton,Pacific,-120.738002,37.391309,120,South,Merced,SR-99,,,,203.913,true,,,,1,Not Reported,Not Reported,,,
D10-58,1770831000,1770802200,2026/02/11-09:30 -0800,10,SR-99 Applegate Rd,Atwater,-120.603966,37.341410,154,North,Merced,SR-99,,,R,195.624,true,,,,0,Not Reported,Not Reported,,,
D10-59,1770831000,1770802200,2026/02/11-09:30 -0800,10,North Dakota Ave,Modesto,-121.067038,37.645714,68,East,Stanislaus,SR-132,,R,,19.307,true,,,,1,Not Reported,Not Reported,,,
D10-60,1770830400,1770801600,2026/02/11-09:20 -0800,10,SR-132: W/O SR 99 ,Modesto,-121.0197,37.64469,88,East,Stanislaus,SR-132,,R,L,228.000,true,,,,1,Not Reported,Not Reported,,,
D10-61,1770831000,1770802200,2026/02/11-09:30 -0800,10,004/005 Interchange,Stockton,-121.300546,37.949056,29,East,San Joaquin,SR-4,,R,,471.499,true,,,,1,Not Reported,Not Reported,,,
